path,bytes,sha256
configs/protocol_closure/uair/q_feature_boundary.json,271,5b44355189d35328881a2123911cdfa513886173c2ba4af0fd58dc1bd791e116
configs/protocol_closure/uair/stage2_eligibility.json,415,2299635ef9fec38a484c82d51994703af2c511c519dae1393d32ad0086079b3c
configs/seeds.json,519,995fdc6e76d1f761b6f7f1ff806d89f5a42a1efc68d92244571e7ab9282f1bfb
eventtraces/e1_formal/ROLE_MANIFEST.json,8811,ebd20c370c12154052ce0b7e160684c1a0eae76377231f119137125c28749dc3
eventtraces/e1_formal/seed_28001/audit.json,713,8d3525ac9feacd3d6592a04e4145a4daef0841c46c435f79cc8fbbf1fd00e636
eventtraces/e1_formal/seed_28001/event_trace_manifest.json,1556,3cea0cc85a78755a297aaed45830bb66f63680003c533d0a12a93a13ded58c10
eventtraces/e1_formal/seed_28001/events.parquet,155084,363a6955f388ad75e1566647d6c62f2e37f30647cbbc37c5404576aef819141f
eventtraces/e1_formal/seed_28001/generation_config.yaml,1034,21c277410d7aef37161211934f48850ce1cc5955755467a47ea643e8c8a6e029
eventtraces/e1_formal/seed_28001/metadata.json,277,54d44a26f15a64a0e51f1405d189373db0990562befcae1ec61071dd1d89e3df
eventtraces/e1_formal/seed_28001/trace_identity.json,577,2d45dff69541756168df941617d75a62bb13f8e3a885ceefaf10a9669e98426d
eventtraces/e1_formal/seed_28002/audit.json,713,c5bbc4c5d19b6f8c2d53b630e01cde70ff7e228e7ae62d4db25ed51f557b7bf1
eventtraces/e1_formal/seed_28002/event_trace_manifest.json,1556,82738bc21ebe985bee6a04c5d7dee308b96338c043cc4e9708deb5f632f4fff9
eventtraces/e1_formal/seed_28002/events.parquet,154773,8c95a6f7fa40a67218c36f781ea6237118e7c8bc6789803b184a3bfb1f394e56
eventtraces/e1_formal/seed_28002/generation_config.yaml,1034,f53ca4f8098be11972d5a82fe88e41867e794baefa00c2c5cd24155d3046ba5b
eventtraces/e1_formal/seed_28002/metadata.json,277,fd9bb67e252cc7f6ac74d8ac975ac7d34cacf20d0bbe5a13f99563f15dafad85
eventtraces/e1_formal/seed_28002/trace_identity.json,577,4248956f5d3a71b186ca6d1d247604e6062f306b23ebddd8bc09b1b5bb866593
eventtraces/e1_formal/seed_28003/audit.json,713,59f1c14f716cdb9c0b5d9aaa93043c9087c97fc941f465f12e234f8720288080
eventtraces/e1_formal/seed_28003/event_trace_manifest.json,1556,e9f4583295afdcecf0668f8227a43857a47e6a03202fe511ff9c6049e52afd87
eventtraces/e1_formal/seed_28003/events.parquet,154775,bdab74a4b2bb3c2da7046e23c10f4de55dce2ee9070f33bd631c74942cb6d6c3
eventtraces/e1_formal/seed_28003/generation_config.yaml,1034,fa93b65f13c19b9d3cd951b9aaa449c8933eb6ee0bce3ab2c06f3500e102846d
eventtraces/e1_formal/seed_28003/metadata.json,277,d3039ac4b12ebad3987be46e76309deecea1f0d93cfc03e2c0c234f65f322020
eventtraces/e1_formal/seed_28003/trace_identity.json,577,1c974b628346f4d086bacedfc6ef7ea2ec2238710eb4c46308d08ef2712e7625
eventtraces/e1_formal/seed_28004/audit.json,713,73ca3b70ae725e3ba164e305c1d812c4fa38bdb4da65ceac27039a8abf4f754f
eventtraces/e1_formal/seed_28004/event_trace_manifest.json,1556,66d78f7a123ba87be414c0ae50c87e3e4d7e9dcb008eb0e82dcdab97afda008f
eventtraces/e1_formal/seed_28004/events.parquet,155077,602b8841c4846ba9194fedabaa7b55d3fd6f45802d1383ad01fd14e4e8d1ca5e
eventtraces/e1_formal/seed_28004/generation_config.yaml,1034,e88229c327829a468fce21f1ae041409e9f5cd033898201835068033962b27aa
eventtraces/e1_formal/seed_28004/metadata.json,277,6835091c37265e3f2e923f67d2624ef1da884485af015d0394dbd354efd96ff9
eventtraces/e1_formal/seed_28004/trace_identity.json,577,1a7b88509cc27e88c060081956f31bb00ba0ec6a95df1656563c94cd62a0e040
eventtraces/e1_formal/seed_28005/audit.json,713,f7372eed925881875bb6dccf9dc4e9ee67da5a619b829c77bb73d77e0f6cd817
eventtraces/e1_formal/seed_28005/event_trace_manifest.json,1556,3ba1fe8440ef0d5744602a9cb0198c3f2e0967e26bfb1e58a3789be2e6e044d6
eventtraces/e1_formal/seed_28005/events.parquet,154887,82f74d5dc2cefd2648be743c1b36d46b576183e8983bc8defc87b49085aca2fd
eventtraces/e1_formal/seed_28005/generation_config.yaml,1034,b1016a651738099bfbc9a98cacf2b481d83d2cd4726c295fe08c01b16801bb39
eventtraces/e1_formal/seed_28005/metadata.json,277,75507e2961a2cd5dcad818ae73f6d332605dd1b516ae4298bbcfbf680bf12764
eventtraces/e1_formal/seed_28005/trace_identity.json,577,814b99416206c53fa27e8332db4b35af49d7c56f9b17e71454bce3158857b64c
eventtraces/e2/30001/balanced/eventtrace_identity.json,1474,075fc158da372c80ccd518fb35faa813d588b37ccde880d6f80d0df167f8539c
eventtraces/e2/30001/balanced/hard/client_window_activity.parquet,8343,067e429e53bdd6fb68298b8c3fca5759d5ba033bf9195339f17db1f4a320bf77
eventtraces/e2/30001/balanced/hard/eventtrace_manifest.json,636,1a8f191b528ad4040790928d4b9f7976c2a214d7c46f06ed0d2a76f2849eb253
eventtraces/e2/30001/balanced/hard/failed_attempts.parquet,21322,99477f0e9ca26ac4c9f0a385ec983260c83ff211f37320b8e7715b106e71f5a3
eventtraces/e2/30001/balanced/hard/hard_arrival_events.parquet,188552,d9ab955f78656808da3b8c83c3ccc326700f1525ba80fc555dec68fd1020dcd6
eventtraces/e2/30001/balanced/hard/observation_events.parquet,248247,c5a4ee7c33bfe160782e67b782a4e98e686827fbcffdf19fdb31f4bdfce5f8ac
eventtraces/e2/30001/balanced/hard/opportunity_events.parquet,435260,73c75673b416206497bd979c9ecd6b28a97cb434bbe527aa57d33b107e20bc7e
eventtraces/e2/30001/balanced/hard/runtime_parameter_snapshot.json,664,9d12cc8c8e23827ec572a93c0394ae8b1175982a51e4ddb76d0177acfd0f9909
eventtraces/e2/30001/balanced/hard/usable_events.parquet,42025,37a9bdb3db5697a8e46726ec13882f0c5daf74f3ed1d7568282fb48b3350293d
eventtraces/e2/30001/balanced/training_eventtrace/events.parquet,240478,f6a41b229a7eb29d5ca933c6853a8c9346a1550cea54364071ea277b1f7140e2
eventtraces/e2/30001/balanced/training_eventtrace/metadata.json,239,4eca49f0d1f97d0a3918b3f6a497b54cc3b24410c8ffb74e5f29998dc7eb979b
eventtraces/e2/30001/balanced/training_eventtrace/trace_identity.json,541,7f2417465542896d9c5baa8d869e579dde3dcc408417f26c21487f991dfa7331
eventtraces/e2/30001/complete_aligned/eventtrace_identity.json,1519,174a7804fcd9e945da2a6841285679a26f06a3efa65f92fe9d7cb7b7139dd8e9
eventtraces/e2/30001/complete_aligned/hard/client_window_activity.parquet,8480,0cd1446460f2675e620091775a0c3f21652a9007f90be7bc98e9f71415e6bf7d
eventtraces/e2/30001/complete_aligned/hard/eventtrace_manifest.json,644,abee751e42b58b6af8a23d280b30fb510c03157a7d0e9a117dc5f716b68c8eb7
eventtraces/e2/30001/complete_aligned/hard/failed_attempts.parquet,20758,51cf62190d4b3813f772eeffab475716fcad24d9db93ff6b29afea720c3fb9a7
eventtraces/e2/30001/complete_aligned/hard/hard_arrival_events.parquet,187478,abd109d0dbd31d8d31a0313af86764825ab952128b5834cc14d5e62bfe088cb8
eventtraces/e2/30001/complete_aligned/hard/observation_events.parquet,247019,af820a9046f67f91b6978b2a28f2611d1c76090186e3b8d2b696a85ac3ec44b3
eventtraces/e2/30001/complete_aligned/hard/opportunity_events.parquet,435344,f5b09c4982f60672bc14e0b929e7e585fc9775d490777e88c354258f62fe034a
eventtraces/e2/30001/complete_aligned/hard/runtime_parameter_snapshot.json,679,343f3b87922033d6a5bc501aecc6e7b0f18c6be1cb1b6acb2c79e675325bc4cd
eventtraces/e2/30001/complete_aligned/hard/usable_events.parquet,40418,cfce3608011c3e4396ddd29a421bfe17ef9d5ebfc112ebdb4233287bd2688d14
eventtraces/e2/30001/complete_aligned/training_eventtrace/events.parquet,238680,f4ae137ab49672673236440cb2f6484a52318474377df47af83812caa5eb1f7e
eventtraces/e2/30001/complete_aligned/training_eventtrace/metadata.json,247,cb5716650193ab0da3ac01bb05dc9b37be37b5032cf81d2de66700cc9327a31c
eventtraces/e2/30001/complete_aligned/training_eventtrace/trace_identity.json,549,dbaed630a7f09bbac0018a660805f3db2a913182d0729a535607f27180361852
eventtraces/e2/30001/complete_counteracting/eventtrace_identity.json,1546,3c4fa8e2338b163b35b0a5bd29748bbe6fadd3dc618d2806a4fd62ec1a85c5d6
eventtraces/e2/30001/complete_counteracting/hard/client_window_activity.parquet,8480,606fdf37b438ba876007d30f263c0743afa237fb7a5ab4585d26eaf82f4bfb0a
eventtraces/e2/30001/complete_counteracting/hard/eventtrace_manifest.json,650,37b7a49a7ab9d209933c1a075f1c3e0ba9a865a3640cb0893085578aad3268d3
eventtraces/e2/30001/complete_counteracting/hard/failed_attempts.parquet,20514,4023d4af6c4539243cc051122d7cdd2cf1b527f00513a8a9df93061dcd591d7f
eventtraces/e2/30001/complete_counteracting/hard/hard_arrival_events.parquet,187983,a3c91459f1ec3c12cbbf8fab4285785ed0899fff80633666e237219c4a9a1960
eventtraces/e2/30001/complete_counteracting/hard/observation_events.parquet,247049,df75c67b98fd0a618ba6ab7ba313c4edc59cfd00b647eca991c2bdd70ba9d0d5
eventtraces/e2/30001/complete_counteracting/hard/opportunity_events.parquet,435386,79dbd32b24e7e1ab31720bb1a520308dca66ffc358a2cc5c62604ad4db2bb186
eventtraces/e2/30001/complete_counteracting/hard/runtime_parameter_snapshot.json,680,d9ac7fd466bc20ae5dc9fbf8aef023b5096cb97f92bd513d112e8178182835aa
eventtraces/e2/30001/complete_counteracting/hard/usable_events.parquet,40412,3995ecf780a134714e7c5e22960867cf2c305c48af3c3799771774a200473377
eventtraces/e2/30001/complete_counteracting/training_eventtrace/events.parquet,238629,73fb81565547a41a724afe252a3e86ebedc6c4db9e123ff3bb5c9eb559427a89
eventtraces/e2/30001/complete_counteracting/training_eventtrace/metadata.json,253,856689fa203051378ee9bca5a594aa585c8469d41e1d26e07e7571bd00557b1c
eventtraces/e2/30001/complete_counteracting/training_eventtrace/trace_identity.json,555,4ca30c67c131d64e3ef17db18dc02591f826e70e71e1695094baa984e36198c5
eventtraces/e2/30001/observation_only/eventtrace_identity.json,1516,a3c9faa6a49dd5e4fd7edc7e2ae51b282a8cd6ffb509025ce9db606be9aefbf0
eventtraces/e2/30001/observation_only/hard/client_window_activity.parquet,8356,12b0ac5873af04b6b5a38e41689a8462ff9a8e03c94cf995acd13d4de7669517
eventtraces/e2/30001/observation_only/hard/eventtrace_manifest.json,644,297a9243eac5ff5d4e30904d1a2b65a2f325a25f07567cdd314238133fde1de1
eventtraces/e2/30001/observation_only/hard/failed_attempts.parquet,21108,69bcbca6f7881e9165d7dac667abd13abc95a4d29097bcbb2029a6755f1d32fc
eventtraces/e2/30001/observation_only/hard/hard_arrival_events.parquet,188165,a303f07c9597d3cf55b021c0a50f62905d1c99b76c7e3a8c5721d94076a212a3
eventtraces/e2/30001/observation_only/hard/observation_events.parquet,248427,aeab11fd445ee23c617543c28f63bdb46e699086d65b0a696cfee835c8f915ab
eventtraces/e2/30001/observation_only/hard/opportunity_events.parquet,435316,787b17907a83314df90158ab18e06c5fd18a2100b9e7ea450b6c98d935c89922
eventtraces/e2/30001/observation_only/hard/runtime_parameter_snapshot.json,675,95f9484b657d009b7ac448a622826462ff6fc40b5c0aef25aaffa1dc74ab6605
eventtraces/e2/30001/observation_only/hard/usable_events.parquet,41551,ac4dabce8bae4f271caf657cf7847ea357196507cd467ea5b7d98eaeac9e9d0c
eventtraces/e2/30001/observation_only/training_eventtrace/events.parquet,240602,eac376a29fb2d8dcff4f4b8ee0d140cd9c89ab1bf47528c17442ada2331344f3
eventtraces/e2/30001/observation_only/training_eventtrace/metadata.json,247,15bd98dfdf104057cec9c0d2520cbbbfcf1df65ed4b0da2d1d4187021cd57ccd
eventtraces/e2/30001/observation_only/training_eventtrace/trace_identity.json,549,5e70264ac8037062f580f8cea71aadfc77e5345d2f347dfcc291e9d8b75a19d6
eventtraces/e2/30001/opportunity_only/eventtrace_identity.json,1515,449a4bda3afbfb8b0c3efd7cf5f07712af43794bd7463713d7d59fee41deb76b
eventtraces/e2/30001/opportunity_only/hard/client_window_activity.parquet,8343,d98e3fdbcd80f66773fa76ff0b7c9b6783b4c1004afbd2078f3eb82930d895af
eventtraces/e2/30001/opportunity_only/hard/eventtrace_manifest.json,644,4d89b7f98ba833138695e779da82e97a4ff1ed63dc4fb479b223dd6880123b59
eventtraces/e2/30001/opportunity_only/hard/failed_attempts.parquet,21076,b661430d742cccb9293d01d61f5823fb33ce0fb4c61087d6895c620d099fccab
eventtraces/e2/30001/opportunity_only/hard/hard_arrival_events.parquet,188459,622b7d525f898ff7ef564e3b8761408299348fbfe4b8b905a1bf089901155480
eventtraces/e2/30001/opportunity_only/hard/observation_events.parquet,246876,9f54ef8a875660884a57bbc1f125647910a4d697ac79dbf356de30bb2e5fbf23
eventtraces/e2/30001/opportunity_only/hard/opportunity_events.parquet,435344,306b545758bded174523302f948e4b73d73725ac3c2db07f59a94d836b8891ab
eventtraces/e2/30001/opportunity_only/hard/runtime_parameter_snapshot.json,673,97b9148b5ac2ce2218b9748e21592ca880c7774164680000a99a8176041f0104
eventtraces/e2/30001/opportunity_only/hard/usable_events.parquet,41746,3f59ec6ecdc22bde81dc9eedb913daa40ad3362ad2dc7cc41366c536e827b12a
eventtraces/e2/30001/opportunity_only/training_eventtrace/events.parquet,238826,c2d5f9df427aec3aed89f897f1e98875bc8ddfef5ebf0c23e6059fafc5f1c4fb
eventtraces/e2/30001/opportunity_only/training_eventtrace/metadata.json,247,bf3e6f925935fbdc692923d4ab594c7e1793774bb987a678f138a99164be3dab
eventtraces/e2/30001/opportunity_only/training_eventtrace/trace_identity.json,549,c69479192e8c22ee0ed61357e1202404c88782cdbb6d2818cd3af5a12265b1bd
eventtraces/e2/30001/usable_only/eventtrace_identity.json,1490,8e8587d1f065773caef4ae2d8ecc376a8b51dbebab2def3925113046955acb54
eventtraces/e2/30001/usable_only/hard/client_window_activity.parquet,8448,d75e11809c44336ad80c692eb67fb9b8c100c85f72d5aa397350f4ad818380a7
eventtraces/e2/30001/usable_only/hard/eventtrace_manifest.json,639,5bfb61bbe9af5ceab55fdaac2f18bb5cef73df62ecb9ba34587bd21a52be11a3
eventtraces/e2/30001/usable_only/hard/failed_attempts.parquet,21563,e456a71e9ebc3ffdea41a88c134ba4d3f9604ff875996da4bb323dd631d40f73
eventtraces/e2/30001/usable_only/hard/hard_arrival_events.parquet,188479,f00f0f876e3c146cf879be832c91e662579772b56730975a53a71868c622431a
eventtraces/e2/30001/usable_only/hard/observation_events.parquet,248262,55cfe9ad19fcd4d2622d5551baea66401c8ce577e6c001ebc63459f390a653da
eventtraces/e2/30001/usable_only/hard/opportunity_events.parquet,435281,49c2cc987354063c7d63feb673ae911b5db0d2f6171fb78044c0d81a7007dca2
eventtraces/e2/30001/usable_only/hard/runtime_parameter_snapshot.json,668,236554af6a2042819c17d92312def7058aba08a60cbc58fe15caf00e2901c198
eventtraces/e2/30001/usable_only/hard/usable_events.parquet,42250,e63f04330cfd46033eea1856fc2c636a67b2a3599b46a2a21a831a80240c98e9
eventtraces/e2/30001/usable_only/training_eventtrace/events.parquet,241095,e51c5ef24a5bb18dff5fcea9ab3650b80e9fd733935b06a6304d673da1e8403d
eventtraces/e2/30001/usable_only/training_eventtrace/metadata.json,242,86c15123ca31869b2c5e93a15d2678d38677b9c17297181469ff96fd1d60010f
eventtraces/e2/30001/usable_only/training_eventtrace/trace_identity.json,544,a2d2333f8438171d9ba0fec01b471bb85f450fbaed7bdce35162667adbf37813
eventtraces/e2/30002/balanced/eventtrace_identity.json,1474,489fdf958b9adf21dae66bd3fb279a9b4432b0f73e7b310029d850811c10b10a
eventtraces/e2/30002/balanced/hard/client_window_activity.parquet,8342,4cc5bfc8a7a1e4f3da6422cfbe7e28113bb505b3ae3741e74165853b607bfe97
eventtraces/e2/30002/balanced/hard/eventtrace_manifest.json,636,20d6031fdd3ec7221f342fc2b77901cb7fdc0a52ac152d84bac884fbc6a75a86
eventtraces/e2/30002/balanced/hard/failed_attempts.parquet,21538,6db9842d2096224dbeb184b01977960b739f887de70f9c292de9d44316fbfc53
eventtraces/e2/30002/balanced/hard/hard_arrival_events.parquet,188485,8cc45c6886759be5fb3c90eb3fe114f00a1804557cfb8e48d66f5a48f949cc0e
eventtraces/e2/30002/balanced/hard/observation_events.parquet,248928,11e395e05f4b5eea3471329e62d9850086a9f575211e6cabcb8da0ad18bbec5a
eventtraces/e2/30002/balanced/hard/opportunity_events.parquet,435260,173543278881997f2d6a7b1277a2dc88e8501ce5345f26f329267cc18f6a8bc2
eventtraces/e2/30002/balanced/hard/runtime_parameter_snapshot.json,664,a85f5789e3440d9f9d6979ea51901441ee74da0d6a96f41e1a56d24ad518897f
eventtraces/e2/30002/balanced/hard/usable_events.parquet,42338,9016662b0d9c284fd54395d66d6ea6adc021f977a8703b44c3972cd7ae96d358
eventtraces/e2/30002/balanced/training_eventtrace/events.parquet,241397,a69db6caccd3937f52a022d0bad2348b17b34977e09d64f6d556dabfcb9fead3
eventtraces/e2/30002/balanced/training_eventtrace/metadata.json,239,43fba063bc1e149bf0a149ef71f5db1e9a4eb40e9b8dea2634391460c3b803dc
eventtraces/e2/30002/balanced/training_eventtrace/trace_identity.json,541,6e95b9a2987ee4f0c8df69426470e3d9d3229290ee46b819bcbee2a2558ff9c9
eventtraces/e2/30002/complete_aligned/eventtrace_identity.json,1519,faa41d1036317f24967adae7db6a0b49bf77358562a779ebfe06441ae1159bc0
eventtraces/e2/30002/complete_aligned/hard/client_window_activity.parquet,8456,dfa59da609528fed9412e94c1728af507a9340fa77be700756ed1f528dad5dbf
eventtraces/e2/30002/complete_aligned/hard/eventtrace_manifest.json,643,3a5cbd0f76678455b40ccc75fc7e614a229fcd9959f14d921fff4dd2c5bee978
eventtraces/e2/30002/complete_aligned/hard/failed_attempts.parquet,21309,c8b318a9070e0589c1d3bc46d4784de9f1190e6316086d2a88c4adeaf06062c5
eventtraces/e2/30002/complete_aligned/hard/hard_arrival_events.parquet,187555,0153a0eca3a312a1dfaab37acc10448822a3e313d534b1f1ff31e76f34472d23
eventtraces/e2/30002/complete_aligned/hard/observation_events.parquet,247947,ed2fccd3c0e3c1a65c078cc414902a6bb0a175b42dc0b036439d727aface0b1c
eventtraces/e2/30002/complete_aligned/hard/opportunity_events.parquet,435344,7042ea81fceca7f0bff6346b701a22dd3b349bdf3a3fc725af0a2fab89f28471
eventtraces/e2/30002/complete_aligned/hard/runtime_parameter_snapshot.json,679,95864db1e0c27da4dcff57b400ebe77943c99ee5a48f9654a108f5b7a9199ef9
eventtraces/e2/30002/complete_aligned/hard/usable_events.parquet,40869,9e8374bb823e4ac5e1ef1da780d90055ebf99b27f0443cf5cbbf4b33b0877351
eventtraces/e2/30002/complete_aligned/training_eventtrace/events.parquet,239534,ac0d284605363c57e9fa444160828ef0e45dbc41d28ff36b391556c0fbf42fd3
eventtraces/e2/30002/complete_aligned/training_eventtrace/metadata.json,247,64c2930ef7db5fbe91488e75570698c4924d84f1afbd0888c021c3731f826cb6
eventtraces/e2/30002/complete_aligned/training_eventtrace/trace_identity.json,549,e3daa5a5c86d65619dad8274933ad43a2bfaea38ae64926bb4b50659e60fd81a
eventtraces/e2/30002/complete_counteracting/eventtrace_identity.json,1546,def8834630d71a451f7ac28a65afeafb76f3e5afc76baef9ad4087c49c28b5c3
eventtraces/e2/30002/complete_counteracting/hard/client_window_activity.parquet,8458,18dfe95589b1c6eeb485a6d73bb93d3b86c68cadfffbfcabb9286f286bca5591
eventtraces/e2/30002/complete_counteracting/hard/eventtrace_manifest.json,649,9e414805f39ac7b421144fba061efe57398e19d648f38a31482d4908dd437098
eventtraces/e2/30002/complete_counteracting/hard/failed_attempts.parquet,21373,4cdf8446b691dfea1851abc08a3b32a3ecfaa6f487629d9adb617b27acc37e44
eventtraces/e2/30002/complete_counteracting/hard/hard_arrival_events.parquet,187951,a5e5ec4523549377a2a64df19a66c53ebaa41c2bff1b9b3c1da174dc35a6d932
eventtraces/e2/30002/complete_counteracting/hard/observation_events.parquet,247977,0004a2eb3a150d73e3c53468525df3a5e4f2719de4d374168e2ee2628f8eda0d
eventtraces/e2/30002/complete_counteracting/hard/opportunity_events.parquet,435386,b7c47b626bacd350853f702211a095d83561ce9a9d31f4abdaf1488dbd4effb6
eventtraces/e2/30002/complete_counteracting/hard/runtime_parameter_snapshot.json,680,cd0bc2c5fa89d3496b5c81a0be1f7a55336a181acda498f8181a2eeece972c87
eventtraces/e2/30002/complete_counteracting/hard/usable_events.parquet,40895,dc36aee0b6e13b1f6f746627e100cdfbe41d25791bd780491f71741a26230d7c
eventtraces/e2/30002/complete_counteracting/training_eventtrace/events.parquet,239450,d0c209429a5cedb58a736ce540740456325ae2e7c67b394653f8ee855939506e
eventtraces/e2/30002/complete_counteracting/training_eventtrace/metadata.json,253,f08f4a759edb363868eac45e193215836462d02e8b9873330d92b8b2527a3247
eventtraces/e2/30002/complete_counteracting/training_eventtrace/trace_identity.json,555,bbb1e962a23cfb2d6d96d5b79f771b1e4d1456d7e8831e7af7a6fa33c303f534
eventtraces/e2/30002/observation_only/eventtrace_identity.json,1516,1398b9822dee79715c53591447d47749ae06bfa2136a6c7da499a1fe24bbe19e
eventtraces/e2/30002/observation_only/hard/client_window_activity.parquet,8344,71577c6e6d5957b1e0e9acbafccd7c0c4c63776333b38975ee09cc89d54a24fe
eventtraces/e2/30002/observation_only/hard/eventtrace_manifest.json,643,def03ba012329fed49f340928302d0c302b77b15533bd23c5ae2255ea2128bd8
eventtraces/e2/30002/observation_only/hard/failed_attempts.parquet,21269,21eb6edff661b536c9c54ddd185292567b827f067c773388a63839e51e405fcc
eventtraces/e2/30002/observation_only/hard/hard_arrival_events.parquet,188207,e6ce4749b571773c17dc487d7941f40f270f5f5299ab0e1965ce22eabc65a14b
eventtraces/e2/30002/observation_only/hard/observation_events.parquet,249108,0993fe3a33316747c5d1000c0ee2f7da17068d1792b1b6408ad1fc6ac277ce17
eventtraces/e2/30002/observation_only/hard/opportunity_events.parquet,435316,d5ebcf19169185b10080f9e55823fb335a258ad809c909fa74e00bdeb7bf370c
eventtraces/e2/30002/observation_only/hard/runtime_parameter_snapshot.json,675,ab60a9b65341e158e66d844eeecbd087ea67ce98d2b726ea4ec9c0d1f0780936
eventtraces/e2/30002/observation_only/hard/usable_events.parquet,41409,f3e0b3f7543b705b73dfc5c9b0e38cb14dcc499e56819682831ede2a99366905
eventtraces/e2/30002/observation_only/training_eventtrace/events.parquet,241049,56a918f7d2dea193d48bd337f39c8b2777278781e4543ef1f2407d88238e9bb8
eventtraces/e2/30002/observation_only/training_eventtrace/metadata.json,247,49f15698d3a82f2592e29dee1a10e8ff2915cfa18855d0d2314a8ac4b4198547
eventtraces/e2/30002/observation_only/training_eventtrace/trace_identity.json,549,e4e63a8c3fc218c10ff17939ed74dff9ee46be652188d6d356b895bc85acc325
eventtraces/e2/30002/opportunity_only/eventtrace_identity.json,1515,ec0918a749f008e450497a221a888f91ea5c8654d362e0edc9403d2006e728d0
eventtraces/e2/30002/opportunity_only/hard/client_window_activity.parquet,8349,d21a2d6cfac67a004dad7e831e1878a6d7d1cf9c4635fcd48cf69dfcc573f608
eventtraces/e2/30002/opportunity_only/hard/eventtrace_manifest.json,642,2c830c71e8745b530e65bbb4458159e73ebb5e35adf17c9a4447694feb722db2
eventtraces/e2/30002/opportunity_only/hard/failed_attempts.parquet,21729,75433c888692d0c574d76d240723fd3220f432763d5298431d81fe0b9d2567fe
eventtraces/e2/30002/opportunity_only/hard/hard_arrival_events.parquet,188428,2cb7e4b7957293c7b14078f31f9eaad9d67b4474d718e698d874dc00a5f289b1
eventtraces/e2/30002/opportunity_only/hard/observation_events.parquet,247804,b0bccb10a36c77049a64350654694953377f23233f36ce930731ffffc3d4adac
eventtraces/e2/30002/opportunity_only/hard/opportunity_events.parquet,435344,2bbdc474c357aa6b3e65a55429ca98b6eab1dcd5deb56188f35b311488832b15
eventtraces/e2/30002/opportunity_only/hard/runtime_parameter_snapshot.json,673,4a409674d1121feac869864b5c94d37fbdb0c22eb7586103c7403e38ad26b42d
eventtraces/e2/30002/opportunity_only/hard/usable_events.parquet,42334,b1a059c89926bddd777e508e40e04549de8af2f92b845b5ef0db2e7ffee49992
